/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
Evaluating:  64%|██████▎   | 1246/1962 [06:38<03:47,  3.14it/s]
Evaluating:  64%|██████▎   | 1247/1962 [06:39<03:45,  3.16it/s]
Evaluating:  64%|██████▎   | 1248/1962 [06:39<03:45,  3.16it/s]
Evaluating:  64%|██████▎   | 1249/1962 [06:39<03:45,  3.16it/s]
Evaluating:  64%|██████▎   | 1250/1962 [06:40<03:44,  3.18it/s]
Evaluating:  64%|██████▍   | 1251/1962 [06:40<03:44,  3.17it/s]
Evaluating:  64%|██████▍   | 1252/1962 [06:40<03:44,  3.16it/s]
Evaluating:  64%|██████▍   | 1253/1962 [06:41<03:42,  3.18it/s]
Evaluating:  64%|██████▍   | 1254/1962 [06:41<03:43,  3.17it/s]
Evaluating:  64%|██████▍   | 1255/1962 [06:41<03:50,  3.06it/s]
Evaluating:  64%|██████▍   | 1256/1962 [06:42<03:49,  3.08it/s]
Evaluating:  64%|██████▍   | 1257/1962 [06:42<03:49,  3.08it/s]
Evaluating:  64%|██████▍   | 1258/1962 [06:42<03:46,  3.11it/s]
Evaluating:  64%|██████▍   | 1259/1962 [06:43<03:43,  3.14it/s]
Evaluating:  64%|██████▍   | 1260/1962 [06:43<03:42,  3.15it/s]
Evaluating:  64%|██████▍   | 1261/1962 [06:43<03:43,  3.14it/s]
Evaluating:  64%|██████▍   | 1262/1962 [06:43<03:42,  3.15it/s]
Evaluating:  64%|██████▍   | 1263/1962 [06:44<03:40,  3.17it/s]
Evaluating:  64%|██████▍   | 1264/1962 [06:44<03:40,  3.16it/s]
Evaluating:  64%|██████▍   | 1265/1962 [06:44<03:40,  3.16it/s]
Evaluating:  65%|██████▍   | 1266/1962 [06:45<03:40,  3.15it/s]
Evaluating:  65%|██████▍   | 1267/1962 [06:45<03:40,  3.15it/s]
Evaluating:  65%|██████▍   | 1268/1962 [06:45<03:40,  3.15it/s]
Evaluating:  65%|██████▍   | 1269/1962 [06:46<03:38,  3.17it/s]
Evaluating:  65%|██████▍   | 1270/1962 [06:46<03:38,  3.16it/s]
Evaluating:  65%|██████▍   | 1271/1962 [06:46<03:39,  3.15it/s]
Evaluating:  65%|██████▍   | 1272/1962 [06:47<03:38,  3.15it/s]
Evaluating:  65%|██████▍   | 1273/1962 [06:47<03:38,  3.16it/s]
Evaluating:  65%|██████▍   | 1274/1962 [06:47<03:40,  3.12it/s]
Evaluating:  65%|██████▍   | 1275/1962 [06:48<03:39,  3.14it/s]
Evaluating:  65%|██████▌   | 1276/1962 [06:48<03:38,  3.14it/s]
Evaluating:  65%|██████▌   | 1277/1962 [06:48<03:37,  3.14it/s]
Evaluating:  65%|██████▌   | 1278/1962 [06:49<03:37,  3.14it/s]
Evaluating:  65%|██████▌   | 1279/1962 [06:49<03:37,  3.14it/s]
Evaluating:  65%|██████▌   | 1280/1962 [06:49<03:35,  3.17it/s]
Evaluating:  65%|██████▌   | 1281/1962 [06:49<03:33,  3.19it/s]
Evaluating:  65%|██████▌   | 1282/1962 [06:50<03:34,  3.17it/s]
Evaluating:  65%|██████▌   | 1283/1962 [06:50<03:36,  3.14it/s]
Evaluating:  65%|██████▌   | 1284/1962 [06:50<03:34,  3.16it/s]
Evaluating:  65%|██████▌   | 1285/1962 [06:51<03:34,  3.16it/s]
Evaluating:  66%|██████▌   | 1286/1962 [06:51<03:33,  3.16it/s]
Evaluating:  66%|██████▌   | 1287/1962 [06:51<03:32,  3.17it/s]
Evaluating:  66%|██████▌   | 1288/1962 [06:52<03:31,  3.19it/s]
Evaluating:  66%|██████▌   | 1289/1962 [06:52<03:31,  3.18it/s]
Evaluating:  66%|██████▌   | 1290/1962 [06:52<03:33,  3.14it/s]
Evaluating:  66%|██████▌   | 1291/1962 [06:53<03:33,  3.15it/s]
Evaluating:  66%|██████▌   | 1292/1962 [06:53<03:31,  3.17it/s]
Evaluating:  66%|██████▌   | 1293/1962 [06:53<03:34,  3.11it/s]
Evaluating:  66%|██████▌   | 1294/1962 [06:54<03:33,  3.13it/s]
Evaluating:  66%|██████▌   | 1295/1962 [06:54<03:35,  3.09it/s]
Evaluating:  66%|██████▌   | 1296/1962 [06:54<03:34,  3.10it/s]
Evaluating:  66%|██████▌   | 1297/1962 [06:55<03:33,  3.12it/s]
Evaluating:  66%|██████▌   | 1298/1962 [06:55<03:31,  3.14it/s]
Evaluating:  66%|██████▌   | 1299/1962 [06:55<03:31,  3.14it/s]
Evaluating:  66%|██████▋   | 1300/1962 [06:56<03:30,  3.14it/s]
Evaluating:  66%|██████▋   | 1301/1962 [06:56<03:30,  3.14it/s]
Evaluating:  66%|██████▋   | 1302/1962 [06:56<03:29,  3.14it/s]
Evaluating:  66%|██████▋   | 1303/1962 [06:56<03:29,  3.15it/s]
Evaluating:  66%|██████▋   | 1304/1962 [06:57<03:29,  3.15it/s]
Evaluating:  67%|██████▋   | 1305/1962 [06:57<03:29,  3.14it/s]
Evaluating:  67%|██████▋   | 1306/1962 [06:57<03:28,  3.14it/s]
Evaluating:  67%|██████▋   | 1307/1962 [06:58<03:29,  3.12it/s]
Evaluating:  67%|██████▋   | 1308/1962 [06:58<03:28,  3.13it/s]
Evaluating:  67%|██████▋   | 1309/1962 [06:58<03:29,  3.12it/s]
Evaluating:  67%|██████▋   | 1310/1962 [06:59<03:28,  3.13it/s]
Evaluating:  67%|██████▋   | 1311/1962 [06:59<03:26,  3.16it/s]
Evaluating:  67%|██████▋   | 1312/1962 [06:59<03:24,  3.17it/s]
Evaluating:  67%|██████▋   | 1313/1962 [07:00<03:24,  3.17it/s]
Evaluating:  67%|██████▋   | 1314/1962 [07:00<03:27,  3.13it/s]
Evaluating:  67%|██████▋   | 1315/1962 [07:00<03:28,  3.11it/s]
Evaluating:  67%|██████▋   | 1316/1962 [07:01<03:27,  3.11it/s]
Evaluating:  67%|██████▋   | 1317/1962 [07:01<03:26,  3.13it/s]
Evaluating:  67%|██████▋   | 1318/1962 [07:01<03:25,  3.14it/s]
Evaluating:  67%|██████▋   | 1319/1962 [07:02<03:24,  3.15it/s]
Evaluating:  67%|██████▋   | 1320/1962 [07:02<03:23,  3.15it/s]
Evaluating:  67%|██████▋   | 1321/1962 [07:02<03:23,  3.15it/s]
Evaluating:  67%|██████▋   | 1322/1962 [07:03<03:23,  3.15it/s]
Evaluating:  67%|██████▋   | 1323/1962 [07:03<03:21,  3.17it/s]
Evaluating:  67%|██████▋   | 1324/1962 [07:03<03:20,  3.19it/s]
Evaluating:  68%|██████▊   | 1325/1962 [07:03<03:20,  3.17it/s]
Evaluating:  68%|██████▊   | 1326/1962 [07:04<03:20,  3.17it/s]
Evaluating:  68%|██████▊   | 1327/1962 [07:04<03:20,  3.17it/s]
Evaluating:  68%|██████▊   | 1328/1962 [07:04<03:19,  3.19it/s]
Evaluating:  68%|██████▊   | 1329/1962 [07:05<03:20,  3.16it/s]
Evaluating:  68%|██████▊   | 1330/1962 [07:05<03:19,  3.16it/s]
Evaluating:  68%|██████▊   | 1331/1962 [07:05<03:20,  3.15it/s]
Evaluating:  68%|██████▊   | 1332/1962 [07:06<03:18,  3.17it/s]
Evaluating:  68%|██████▊   | 1333/1962 [07:06<03:21,  3.13it/s]
Evaluating:  68%|██████▊   | 1334/1962 [07:06<03:20,  3.13it/s]
Evaluating:  68%|██████▊   | 1335/1962 [07:07<03:18,  3.16it/s]
Evaluating:  68%|██████▊   | 1336/1962 [07:07<03:19,  3.14it/s]
Evaluating:  68%|██████▊   | 1337/1962 [07:07<03:19,  3.14it/s]
Evaluating:  68%|██████▊   | 1338/1962 [07:08<03:18,  3.14it/s]
Evaluating:  68%|██████▊   | 1339/1962 [07:08<03:17,  3.15it/s]
Evaluating:  68%|██████▊   | 1340/1962 [07:08<03:17,  3.15it/s]
Evaluating:  68%|██████▊   | 1341/1962 [07:09<03:17,  3.14it/s]
Evaluating:  68%|██████▊   | 1342/1962 [07:09<03:17,  3.14it/s]
Evaluating:  68%|██████▊   | 1343/1962 [07:09<03:18,  3.12it/s]
Evaluating:  69%|██████▊   | 1344/1962 [07:10<03:16,  3.14it/s]
Evaluating:  69%|██████▊   | 1345/1962 [07:10<03:14,  3.16it/s]
Evaluating:  69%|██████▊   | 1346/1962 [07:10<03:14,  3.16it/s]
Evaluating:  69%|██████▊   | 1347/1962 [07:10<03:14,  3.16it/s]
Evaluating:  69%|██████▊   | 1348/1962 [07:11<03:15,  3.14it/s]
Evaluating:  69%|██████▉   | 1349/1962 [07:11<03:14,  3.15it/s]
Evaluating:  69%|██████▉   | 1350/1962 [07:11<03:18,  3.08it/s]
Evaluating:  69%|██████▉   | 1351/1962 [07:12<03:18,  3.09it/s]
Evaluating:  69%|██████▉   | 1352/1962 [07:12<03:15,  3.13it/s]
Evaluating:  69%|██████▉   | 1353/1962 [07:12<03:13,  3.15it/s]
Evaluating:  69%|██████▉   | 1354/1962 [07:13<03:11,  3.17it/s]
Evaluating:  69%|██████▉   | 1355/1962 [07:13<03:11,  3.17it/s]
Evaluating:  69%|██████▉   | 1356/1962 [07:13<03:10,  3.19it/s]
Evaluating:  69%|██████▉   | 1357/1962 [07:14<03:09,  3.20it/s]
Evaluating:  69%|██████▉   | 1358/1962 [07:14<03:09,  3.19it/s]
Evaluating:  69%|██████▉   | 1359/1962 [07:14<03:11,  3.14it/s]
Evaluating:  69%|██████▉   | 1360/1962 [07:15<03:13,  3.11it/s]
Evaluating:  69%|██████▉   | 1361/1962 [07:15<03:13,  3.11it/s]
Evaluating:  69%|██████▉   | 1362/1962 [07:15<03:10,  3.15it/s]
Evaluating:  69%|██████▉   | 1363/1962 [07:16<03:10,  3.15it/s]
Evaluating:  70%|██████▉   | 1364/1962 [07:16<03:09,  3.15it/s]
Evaluating:  70%|██████▉   | 1365/1962 [07:16<03:08,  3.17it/s]
Evaluating:  70%|██████▉   | 1366/1962 [07:17<03:09,  3.14it/s]
Evaluating:  70%|██████▉   | 1367/1962 [07:17<03:09,  3.14it/s]
Evaluating:  70%|██████▉   | 1368/1962 [07:17<03:08,  3.15it/s]
Evaluating:  70%|██████▉   | 1369/1962 [07:17<03:06,  3.17it/s]
Evaluating:  70%|██████▉   | 1370/1962 [07:18<03:06,  3.17it/s]
Evaluating:  70%|██████▉   | 1371/1962 [07:18<03:06,  3.17it/s]
Evaluating:  70%|██████▉   | 1372/1962 [07:18<03:04,  3.19it/s]
Evaluating:  70%|██████▉   | 1373/1962 [07:19<03:04,  3.20it/s]
Evaluating:  70%|███████   | 1374/1962 [07:19<03:04,  3.18it/s]
Evaluating:  70%|███████   | 1375/1962 [07:19<03:05,  3.17it/s]
Evaluating:  70%|███████   | 1376/1962 [07:20<03:05,  3.17it/s]
Evaluating:  70%|███████   | 1377/1962 [07:20<03:07,  3.12it/s]
Evaluating:  70%|███████   | 1378/1962 [07:20<03:06,  3.13it/s]
Evaluating:  70%|███████   | 1379/1962 [07:21<03:04,  3.16it/s]
Evaluating:  70%|███████   | 1380/1962 [07:21<03:04,  3.15it/s]
Evaluating:  70%|███████   | 1381/1962 [07:21<03:04,  3.15it/s]
Evaluating:  70%|███████   | 1382/1962 [07:22<03:05,  3.13it/s]
Evaluating:  70%|███████   | 1383/1962 [07:22<03:04,  3.14it/s]
Evaluating:  71%|███████   | 1384/1962 [07:22<03:04,  3.14it/s]
Evaluating:  71%|███████   | 1385/1962 [07:23<03:03,  3.14it/s]
Evaluating:  71%|███████   | 1386/1962 [07:23<03:03,  3.14it/s]
Evaluating:  71%|███████   | 1387/1962 [07:23<03:03,  3.14it/s]
Evaluating:  71%|███████   | 1388/1962 [07:23<03:02,  3.14it/s]
Evaluating:  71%|███████   | 1389/1962 [07:24<03:00,  3.17it/s]
Evaluating:  71%|███████   | 1390/1962 [07:24<03:00,  3.16it/s]
Evaluating:  71%|███████   | 1391/1962 [07:24<03:02,  3.13it/s]
Evaluating:  71%|███████   | 1392/1962 [07:25<03:01,  3.15it/s]
Evaluating:  71%|███████   | 1393/1962 [07:25<03:00,  3.15it/s]
Evaluating:  71%|███████   | 1394/1962 [07:25<02:59,  3.16it/s]
Evaluating:  71%|███████   | 1395/1962 [07:26<02:58,  3.18it/s]
Evaluating:  71%|███████   | 1396/1962 [07:26<02:59,  3.15it/s]
Evaluating:  71%|███████   | 1397/1962 [07:26<02:59,  3.14it/s]
Evaluating:  71%|███████▏  | 1398/1962 [07:27<02:58,  3.17it/s]
Evaluating:  71%|███████▏  | 1399/1962 [07:27<02:57,  3.16it/s]
Evaluating:  71%|███████▏  | 1400/1962 [07:27<02:57,  3.16it/s]
Evaluating:  71%|███████▏  | 1401/1962 [07:28<02:57,  3.16it/s]
Evaluating:  71%|███████▏  | 1402/1962 [07:28<02:56,  3.18it/s]
Evaluating:  72%|███████▏  | 1403/1962 [07:28<02:56,  3.17it/s]
Evaluating:  72%|███████▏  | 1404/1962 [07:29<02:55,  3.17it/s]
Evaluating:  72%|███████▏  | 1405/1962 [07:29<02:55,  3.17it/s]
Evaluating:  72%|███████▏  | 1406/1962 [07:29<02:55,  3.16it/s]
Evaluating:  72%|███████▏  | 1407/1962 [07:30<02:55,  3.16it/s]
Evaluating:  72%|███████▏  | 1408/1962 [07:30<02:54,  3.18it/s]
Evaluating:  72%|███████▏  | 1409/1962 [07:30<02:54,  3.17it/s]
Evaluating:  72%|███████▏  | 1410/1962 [07:30<02:53,  3.18it/s]
Evaluating:  72%|███████▏  | 1411/1962 [07:31<02:52,  3.19it/s]
Evaluating:  72%|███████▏  | 1412/1962 [07:31<02:52,  3.18it/s]
Evaluating:  72%|███████▏  | 1413/1962 [07:31<02:54,  3.15it/s]
Evaluating:  72%|███████▏  | 1414/1962 [07:32<02:53,  3.15it/s]
Evaluating:  72%|███████▏  | 1415/1962 [07:32<02:53,  3.15it/s]
Evaluating:  72%|███████▏  | 1416/1962 [07:32<02:53,  3.15it/s]
Evaluating:  72%|███████▏  | 1417/1962 [07:33<02:52,  3.15it/s]
Evaluating:  72%|███████▏  | 1418/1962 [07:33<02:52,  3.15it/s]
Evaluating:  72%|███████▏  | 1419/1962 [07:33<02:52,  3.14it/s]
Evaluating:  72%|███████▏  | 1420/1962 [07:34<02:52,  3.14it/s]
Evaluating:  72%|███████▏  | 1421/1962 [07:34<02:51,  3.15it/s]
Evaluating:  72%|███████▏  | 1422/1962 [07:34<02:50,  3.17it/s]
Evaluating:  73%|███████▎  | 1423/1962 [07:35<02:50,  3.16it/s]
Evaluating:  73%|███████▎  | 1424/1962 [07:35<02:50,  3.15it/s]
Evaluating:  73%|███████▎  | 1425/1962 [07:35<02:50,  3.15it/s]
Evaluating:  73%|███████▎  | 1426/1962 [07:36<02:49,  3.17it/s]
Evaluating:  73%|███████▎  | 1427/1962 [07:36<02:48,  3.17it/s]
Evaluating:  73%|███████▎  | 1428/1962 [07:36<02:47,  3.18it/s]
Evaluating:  73%|███████▎  | 1429/1962 [07:36<02:48,  3.17it/s]
Evaluating:  73%|███████▎  | 1430/1962 [07:37<02:47,  3.18it/s]
Evaluating:  73%|███████▎  | 1431/1962 [07:37<02:47,  3.17it/s]
Evaluating:  73%|███████▎  | 1432/1962 [07:37<02:47,  3.17it/s]
Evaluating:  73%|███████▎  | 1433/1962 [07:38<02:47,  3.16it/s]
Evaluating:  73%|███████▎  | 1434/1962 [07:38<02:48,  3.13it/s]
Evaluating:  73%|███████▎  | 1435/1962 [07:38<02:48,  3.12it/s]
Evaluating:  73%|███████▎  | 1436/1962 [07:39<02:47,  3.14it/s]
Evaluating:  73%|███████▎  | 1437/1962 [07:39<02:46,  3.15it/s]
Evaluating:  73%|███████▎  | 1438/1962 [07:39<02:46,  3.16it/s]
Evaluating:  73%|███████▎  | 1439/1962 [07:40<02:47,  3.12it/s]
Evaluating:  73%|███████▎  | 1440/1962 [07:40<02:46,  3.13it/s]
Evaluating:  73%|███████▎  | 1441/1962 [07:40<02:45,  3.14it/s]
Evaluating:  73%|███████▎  | 1442/1962 [07:41<02:45,  3.15it/s]
Evaluating:  74%|███████▎  | 1443/1962 [07:41<02:46,  3.11it/s]
Evaluating:  74%|███████▎  | 1444/1962 [07:41<02:47,  3.09it/s]
Evaluating:  74%|███████▎  | 1445/1962 [07:42<02:47,  3.08it/s]
Evaluating:  74%|███████▎  | 1446/1962 [07:42<02:47,  3.07it/s]
Evaluating:  74%|███████▍  | 1447/1962 [07:42<02:46,  3.10it/s]
Evaluating:  74%|███████▍  | 1448/1962 [07:43<02:44,  3.13it/s]
Evaluating:  74%|███████▍  | 1449/1962 [07:43<02:43,  3.14it/s]
Evaluating:  74%|███████▍  | 1450/1962 [07:43<02:42,  3.14it/s]
Evaluating:  74%|███████▍  | 1451/1962 [07:44<02:45,  3.09it/s]
Evaluating:  74%|███████▍  | 1452/1962 [07:44<02:42,  3.13it/s]
Evaluating:  74%|███████▍  | 1453/1962 [07:44<02:41,  3.16it/s]
Evaluating:  74%|███████▍  | 1454/1962 [07:44<02:40,  3.16it/s]
Evaluating:  74%|███████▍  | 1455/1962 [07:45<02:40,  3.16it/s]
Evaluating:  74%|███████▍  | 1456/1962 [07:45<02:41,  3.14it/s]
Evaluating:  74%|███████▍  | 1457/1962 [07:45<02:40,  3.14it/s]
Evaluating:  74%|███████▍  | 1458/1962 [07:46<02:39,  3.15it/s]
Evaluating:  74%|███████▍  | 1459/1962 [07:46<02:39,  3.15it/s]
Evaluating:  74%|███████▍  | 1460/1962 [07:46<02:39,  3.15it/s]
Evaluating:  74%|███████▍  | 1461/1962 [07:47<02:38,  3.16it/s]
Evaluating:  75%|███████▍  | 1462/1962 [07:47<02:38,  3.16it/s]
Evaluating:  75%|███████▍  | 1463/1962 [07:47<02:39,  3.12it/s]
Evaluating:  75%|███████▍  | 1464/1962 [07:48<02:39,  3.12it/s]
Evaluating:  75%|███████▍  | 1465/1962 [07:48<02:38,  3.14it/s]
Evaluating:  75%|███████▍  | 1466/1962 [07:48<02:37,  3.14it/s]
Evaluating:  75%|███████▍  | 1467/1962 [07:49<02:37,  3.14it/s]
Evaluating:  75%|███████▍  | 1468/1962 [07:49<02:36,  3.16it/s]
Evaluating:  75%|███████▍  | 1469/1962 [07:49<02:37,  3.14it/s]
Evaluating:  75%|███████▍  | 1470/1962 [07:50<02:36,  3.14it/s]
Evaluating:  75%|███████▍  | 1471/1962 [07:50<02:36,  3.14it/s]
Evaluating:  75%|███████▌  | 1472/1962 [07:50<02:34,  3.16it/s]
Evaluating:  75%|███████▌  | 1473/1962 [07:50<02:37,  3.11it/s]
Evaluating:  75%|███████▌  | 1474/1962 [07:51<02:36,  3.12it/s]
Evaluating:  75%|███████▌  | 1475/1962 [07:51<02:35,  3.13it/s]
Evaluating:  75%|███████▌  | 1476/1962 [07:51<02:34,  3.14it/s]
Evaluating:  75%|███████▌  | 1477/1962 [07:52<02:34,  3.14it/s]
Evaluating:  75%|███████▌  | 1478/1962 [07:52<02:33,  3.16it/s]
Evaluating:  75%|███████▌  | 1479/1962 [07:52<02:32,  3.16it/s]
Evaluating:  75%|███████▌  | 1480/1962 [07:53<02:32,  3.15it/s]
Evaluating:  75%|███████▌  | 1481/1962 [07:53<02:32,  3.16it/s]
Evaluating:  76%|███████▌  | 1482/1962 [07:53<02:32,  3.16it/s]
Evaluating:  76%|███████▌  | 1483/1962 [07:54<02:33,  3.13it/s]
Evaluating:  76%|███████▌  | 1484/1962 [07:54<02:31,  3.16it/s]
Evaluating:  76%|███████▌  | 1485/1962 [07:54<02:31,  3.15it/s]
Evaluating:  76%|███████▌  | 1486/1962 [07:55<02:30,  3.15it/s]
Evaluating:  76%|███████▌  | 1487/1962 [07:55<02:29,  3.17it/s]
Evaluating:  76%|███████▌  | 1488/1962 [07:55<02:28,  3.19it/s]
Evaluating:  76%|███████▌  | 1489/1962 [07:56<02:29,  3.17it/s]
Evaluating:  76%|███████▌  | 1490/1962 [07:56<02:29,  3.17it/s]
Evaluating:  76%|███████▌  | 1491/1962 [07:56<02:28,  3.16it/s]
Evaluating:  76%|███████▌  | 1492/1962 [07:57<02:28,  3.16it/s]
Evaluating:  76%|███████▌  | 1493/1962 [07:57<02:27,  3.18it/s]
Evaluating:  76%|███████▌  | 1494/1962 [07:57<02:27,  3.17it/s]
Evaluating:  76%|███████▌  | 1495/1962 [07:57<02:27,  3.17it/s]
Evaluating:  76%|███████▌  | 1496/1962 [07:58<02:26,  3.18it/s]
Evaluating:  76%|███████▋  | 1497/1962 [07:58<02:25,  3.20it/s]
Evaluating:  76%|███████▋  | 1498/1962 [07:58<02:25,  3.20it/s]
Evaluating:  76%|███████▋  | 1499/1962 [07:59<02:25,  3.19it/s]
Evaluating:  76%|███████▋  | 1500/1962 [07:59<02:24,  3.20it/s]
Evaluating:  77%|███████▋  | 1501/1962 [07:59<02:23,  3.21it/s]
Evaluating:  77%|███████▋  | 1502/1962 [08:00<02:23,  3.21it/s]
Evaluating:  77%|███████▋  | 1503/1962 [08:00<02:23,  3.19it/s]
Evaluating:  77%|███████▋  | 1504/1962 [08:00<02:24,  3.17it/s]
Evaluating:  77%|███████▋  | 1505/1962 [08:01<02:24,  3.17it/s]
Evaluating:  77%|███████▋  | 1506/1962 [08:01<02:23,  3.17it/s]
Evaluating:  77%|███████▋  | 1507/1962 [08:01<02:23,  3.17it/s]
Evaluating:  77%|███████▋  | 1508/1962 [08:02<02:23,  3.17it/s]
Evaluating:  77%|███████▋  | 1509/1962 [08:02<02:23,  3.16it/s]
Evaluating:  77%|███████▋  | 1510/1962 [08:02<02:22,  3.18it/s]
Evaluating:  77%|███████▋  | 1511/1962 [08:02<02:21,  3.19it/s]
Evaluating:  77%|███████▋  | 1512/1962 [08:03<02:21,  3.19it/s]
Evaluating:  77%|███████▋  | 1513/1962 [08:03<02:22,  3.15it/s]
Evaluating:  77%|███████▋  | 1514/1962 [08:03<02:21,  3.17it/s]
Evaluating:  77%|███████▋  | 1515/1962 [08:04<02:21,  3.16it/s]
Evaluating:  77%|███████▋  | 1516/1962 [08:04<02:20,  3.18it/s]
Evaluating:  77%|███████▋  | 1517/1962 [08:04<02:20,  3.17it/s]
Evaluating:  77%|███████▋  | 1518/1962 [08:05<02:19,  3.17it/s]
Evaluating:  77%|███████▋  | 1519/1962 [08:05<02:19,  3.17it/s]
